Currency,Market ID,Deposit Address,Tag,Withdraw Network,Deposit Network,
HOT,HOTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
W,WUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,SPL,SPL,
AVAX,AVAXUSDT,X-avax1r6989j8wj8qcmsvs85l4ed5m0jdv960ljqawna,,"BEP20, AVAX, AVAXC",AVAX,
CVX,CVXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
LIT,LITUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
JST,JSTUSDT,TXHhDyGTcVUu4xWoQqFEj3qma475bs9SiW,,"BEP20, TRC20",TRC20,
RDNT,RDNTUSDT,0x88375aF965379fEFd65a45778920b5eCA5382a6A,,"BEP20, ARBITRUM, ERC20",ARBITRUM,*
HIGH,HIGHUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
COMP,COMPUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
XLM,XLMUSDT,GAGCX4RX6OAZMPNRGDMHLQ7OMHXZM7I3CZO2ISXCJ3OMNDPE5Q7ENCDA,1360745071,"BEP20, XLM",XLM,
RNDR,RNDRUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
MINA,MINAUSDT,,,MINA,,
PYTH,PYTHUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,SPL,SPL,
USDC,USDCUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,"BEP20, AVAXC, ALGO, ARBITRUM, STATEMINT, BEP2, BASE, CELO, ERC20, NEAR, OPTIMISM, MATIC, RON, SPL, XLM, TRC20",SPL,
ALGO,ALGOUSDT,6CJC2S47XPVW6CXQLMYBKF43AXQHWPHWIGTUMIVL4LPEMEGEZWKJJLSMBE,,ALGO,ALGO,
KAVA,KAVAUSDT,kava1zr0hr4ux7atmyy00u9lmgn5exze04jrf0tgzaz,,"KAVA, BEP2, KAVAEVM",KAVA,
CELO,CELOUSDT,0x379c8BA16460e9eB968302Cf2451F299914F3036,,CELO,CELO,
RUNE,RUNEUSDT,thor1w9wgfm083f3gum427vh7tvtvnuzws4kfxanyjk,,RUNE,RUNE,
CFX,CFXUSDT,0x18D22B7D1B8238f38E6A6db1314C93C6E139d0F9,,"BEP20, CFX, CFXEVM",CFX,
ANKR,ANKRUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
BNB,BNBUSDT,0x56a40ed91fF7a4035A9C7bDB763c22Cbbb091542,,"BEP20, BEP2, ERC20, OPBNB",,*
ONT,ONTUSDT,AUx8yJsnRhFTBsrvzPifVfJ5FVm2sTvwUd,,"BEP20, ONT, BEP2",ONT,
BAND,BANDUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BAND, BEP2, ERC20",ERC20,
SNT,SNTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
NEO,NEOUSDT,NL86g6FGb1Can51JLZ16gwHAiorXVjnCaG,,"NEO, NEO3",NEO,
MEME,MEMEUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
IOST,IOSTUSDT,coinone_d,1360745071,"IOST, ERC20",IOST,
TNSR,TNSRUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,SPL,SPL,
T,TUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
STG,STGUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"AVAXC, ARBITRUM, BEP20, ERC20, FTM, MATIC",ERC20,
MANTA,MANTAUSDT,0x86b19F151D79214fb853E8DE377947c4Ed3d60e2,,MANTA,MANTA,
ETH,ETHUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, ARBITRUM, BEP2, BASE, MANTA, OPTIMISM, STARKNET, ZKSYNCERA",ETH,
FXS,FXSUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
ERN,ERNUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
MBL,MBLUSDT,AUx8yJsnRhFTBsrvzPifVfJ5FVm2sTvwUd,,"BEP20, ONT",,*
JUP,JUPUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,SPL,SPL,
BAL,BALUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
JTO,JTOUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,SPL,SPL,
IMX,IMXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
EOS,EOSUSDT,coinonekorea,1360745071,"BEP20, EOS, BEP2",EOS,
MTL,MTLUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
MKR,MKRUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
COS,COSUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
AUCTION,AUCTIONUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
UNI,UNIUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
BLUR,BLURUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
SNX,SNXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20, OPTIMISM",ERC20,
ALPHA,ALPHAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
SOL,SOLUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,"BEP20, SPL",SPL,*
BEL,BELUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
DODO,DODOUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ARBITRUM, ERC20",ERC20,
HIFI,HIFIUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
WLD,WLDUSDT,0xA225BFc6E02042d2d97074759dBfCa37a5Aa3c9e,,"ERC20, OPTIMISM",OPTIMISM,
TRX,TRXUSDT,TXHhDyGTcVUu4xWoQqFEj3qma475bs9SiW,,"BEP20, TRC20, BEP2, ERC20",TRC20,
NEAR,NEARUSDT,c3d805530ffa3cdce37fa374161bfc91f0a655307735a478f5a88c992b0db79a,,"BEP20, NEAR, BEP2",NEAR,
KNC,KNCUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, MATIC",ERC20,
XRP,XRPUSDT,rp2diYfVtpbgEMyaoWnuaWgFCAkqCAEg28,1360745071,"BEP20, XRP, BEP2, ERC20",XRP,
AI,AIUSDT,0x56a40ed91fF7a4035A9C7bDB763c22Cbbb091542,,BEP20,BEP20,
GLM,GLMUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
FIL,FILUSDT,f1zrirx6d2qam56uhakexadn5yujkp6hlbfftjesq,,"BEP20, FIL, BEP2, ERC20, FILEVM",FIL,
CKB,CKBUSDT,ckb1qyq9mxfuyg4l0672g265t2k4qr8lhca3jgxsvfgykh,,CKB,CKB,
STPT,STPTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
BAT,BATUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
FTM,FTMUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, FTM, BEP2, ERC20",ERC20,
SAND,SANDUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, MATIC",ERC20,
SUN,SUNUSDT,TXHhDyGTcVUu4xWoQqFEj3qma475bs9SiW,,"BEP20, TRC20",TRC20,
BNT,BNTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
ILV,ILVUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
SUSHI,SUSHIUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
DOGE,DOGEUSDT,DMNSPTpEHmuPMMZBcotzJKRaEZkSdDdrwF,,"BEP20, DOGE, BEP2",DOGE,
ASTR,ASTRUSDT,ZVLSQdL3UULM3HXqi9vyHPBvFBrHriDwYdikd1sRU8VaH11,,ASTR,ASTR,
PHA,PHAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
LQTY,LQTYUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
WAVES,WAVESUSDT,3PLfnUSioeCoesyK3LYH95USjyZwiKx6HbS,,"BEP20, WAVES",WAVES,
APT,APTUSDT,0x6d48320324019b355c654a092ce123f2c8503f6f770125f5800b4f9b12c5d170,,APT,,
SXP,SXPUSDT,SjXDgp8s7yUKPo54J211xo12FvJoFWCtDV,,"BEP20, SXP",SXP,
FLOW,FLOWUSDT,0x8bab90c5a62fbbd8,,"BEP20, FLOW",FLOW,
BCH,BCHUSDT,bitcoincash:qz95c0e32gehwhcqeqy0u7vxf7tw8pc02vwt7f9xam,,"BEP20, BCH, BEP2, ERC20",BCH,
GAL,GALUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
TIA,TIAUSDT,celestia1a9mq9qch63ll5u5lkp3cgv734ywlpx90ha9gaz,1360745071,TIA,TIA,
DOT,DOTUSDT,14ufowuVCUfJzow73PdZa5QJ9oDZfU4x832XW1EnnymWuyuV,,"BEP20, DOT, BEP2",DOT,
REZ,REZUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
ETHFI,ETHFIUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
ETC,ETCUSDT,0x44Fd116522867C46B2414BF365C5a6a594F3AD2D,,"BEP20, ETC, BEP2",ETC,
PENDLE,PENDLEUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"ARBITRUM, BEP20, ERC20",ERC20,
AAVE,AAVEUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
MASK,MASKUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
XTZ,XTZUSDT,tz1gX8fBGBPnZ7rHVSg2LNoVttX2oZ5qHZiX,,"BEP20, XTZ, BEP2",XTZ,
HFT,HFTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
VET,VETUSDT,0xA0dc0e23eEA4175635740Bd4570b6Ca4b26D720D,,"BEP20, VET",VET,
ONG,ONGUSDT,AUx8yJsnRhFTBsrvzPifVfJ5FVm2sTvwUd,,ONT,ONT,
GALA,GALAUSDT,,,ERC20,,
VIC,VICUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP2, ERC20, VIC",ERC20,
KLAY,KLAYUSDT,0x8086bdf00614650c90532c7a8520a1225c33016f,,KLAY,KLAY,
ATOM,ATOMUSDT,cosmos1z7g5w84ynmjyg0kqpahdjqpj7yq34v3suckp0e,1360745071,"BEP20, ATOM, BEP2",,
DATA,DATAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, MATIC",ERC20,
ADA,ADAUSDT,addr1v970dxnsadzwmsfp9vmmdq8s3h6a2kj4ewzz8f9ugwq0l0gtha3eq,,"BEP20, ADA, BEP2",ADA,
OGN,OGNUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
INJ,INJUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, INJ, BEP2, ERC20",ERC20,
PIXEL,PIXELUSDT,0xfde65F38A858832523718AB3254820c25A2eF8BA,,"ERC20, RON",RON,
SUI,SUIUSDT,0xce093859352b1115f9528e5931fbdd417ae34f44cb2ebe28254691ff033b68a9,,SUI,SUI,
IOTA,IOTAUSDT,iota1qrnn7zh7fvz7whu7f2gvdgg6a43lhenlsy7wsgmx5dztxgj9yt9228f6wqz,,"BEP20, IOTA",IOTA,
STORJ,STORJUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
CLV,CLVUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
ZIL,ZILUSDT,zil10t84d36432zacnr42h5sdq6kmayq9kk0sh98ea,,"BEP20, ZIL",ZIL,
BTC,BTCUSDT,bc1qsjrvjz9nd7lj8g69gy3la6utwqv6snvvuud7mf,,"BEP20, BTC, BEP2, SEGWITBTC, ERC20, LIGHTNING",BTC,
ICP,ICPUSDT,64f827cc6b525f15bb315e7c97e8a07aace9887aa1305cb1cf0587dd8f637bcf,,ICP,ICP,
CAKE,CAKEUSDT,0x56a40ed91fF7a4035A9C7bDB763c22Cbbb091542,,"BEP20, APT, BEP2, ERC20",BEP20,
ACH,ACHUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
KSM,KSMUSDT,EfaFvHnfZzKjou5qBPG3nGfQ5qMTEPMKHHyqzgsATEPcC5A,,"BEP20, KSM",KSM,
UMA,UMAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
GAS,GASUSDT,NL86g6FGb1Can51JLZ16gwHAiorXVjnCaG,,"NEO3, NEO",NEO3,*
PEPE,PEPEUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
STX,STXUSDT,SP10A18T7RBAK8MRVF6JB076652FR0E65AF248C0T,1360745071,STX,STX,
SKL,SKLUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,*
IQ,IQUSDT,coinonekorea,1360745071,"EOS, ERC20",EOS,
QTUM,QTUMUSDT,QTKKTgtjKV8k9UfeMkrQYqVa1s6qzvbQPC,,QTUM,QTUM,
PROM,PROMUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
RPL,RPLUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
WBTC,WBTCUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"ERC20, KAVAEVM",ERC20,
GRT,GRTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"ARBITRUM, ERC20, MATIC",ERC20,
AGIX,AGIXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
CHZ,CHZUSDT,,,"BEP2, CHZ2, ERC20",,
ENA,ENAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
IOTX,IOTXUSDT,io1qesrxkfn0rftxhkysggk73zwjxruxvchyu7kfr,,"BEP20, IOTX, BEP2, ERC20",IOTX,
AMP,AMPUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
EDU,EDUUSDT,0x56a40ed91fF7a4035A9C7bDB763c22Cbbb091542,,BEP20,BEP20,
NTRN,NTRNUSDT,neutron1lw2l0saa0z9ldydqt49jp5j2e4u79vfdn23vde,1360745071,NTRN,NTRN,
DIA,DIAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
ICX,ICXUSDT,hx11d5af371d7238a4edb132effeb6e5acba1c922d,,ICX,ICX,
ARB,ARBUSDT,0x88375aF965379fEFd65a45778920b5eCA5382a6A,,"ARBITRUM, ERC20",ARBITRUM,*
FIS,FISUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
XEC,XECUSDT,ecash:qz2r4gds8lyjlrz0r2kkhwf3adhx9el6aucr4vdday,,"BEP20, XEC",XEC,
FRONT,FRONTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
SHIB,SHIBUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
BONK,BONKUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,"BEP20, SPL",SPL,
AXS,AXSUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, RON",ERC20,
SEI,SEIUSDT,sei1sytrwywg7fg4k2acevuz8m99azzqq23jyesmpa,1360745071,SEI,SEI,
CYBER,CYBERUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20, OPTIMISM",ERC20,
AEVO,AEVOUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
ZRX,ZRXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
FLUX,FLUXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
STRK,STRKUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"ERC20, STARKNET",ERC20,
FORTH,FORTHUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
ALT,ALTUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
CTSI,CTSIUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
LINK,LINKUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
PAXG,PAXGUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
HBAR,HBARUSDT,0.0.3957934,1360745071,HBAR,HBAR,
MAV,MAVUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BASE, ERC20, ZKSYNCERA",ERC20,
APE,APEUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
ENS,ENSUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
GMT,GMTUSDT,BV57F9phTP1gAUfE5GkyWbLEjejVuhWDEssUTrKCx18s,,"BEP20, ERC20, MATIC, SPL",SPL,
MATIC,MATICUSDT,0x9948557dc74480D0E879Bb1B52539ab2De0F2034,,"BEP20, MATIC, BEP2, ERC20",MATIC,
ARPA,ARPAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, BEP2, ERC20",ERC20,
DYDX,DYDXUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"DYDX, ERC20",ERC20,
1INCH,1INCHUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
OP,OPUSDT,0xA225BFc6E02042d2d97074759dBfCa37a5Aa3c9e,,OPTIMISM,OPTIMISM,
CRV,CRVUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
MANA,MANAUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,"BEP20, ERC20",ERC20,
TWT,TWTUSDT,0x56a40ed91fF7a4035A9C7bDB763c22Cbbb091542,,"BEP20, BEP2",BEP20,
NFP,NFPUSDT,,,BEP20,,
ARKM,ARKMUSDT,0x39a42Ecc009aeBE6c6f51E592bf46511E6388618,,ERC20,ERC20,
